Id,Predicted
342,128
343,91
344,49
345,20
346,6
347,4
348,8
349,23
350,61
351,113
352,150
353,178
354,201
355,214
356,219
357,222
358,225
359,227
360,227
361,226
362,225
363,215
364,197
365,164
366,124
367,89
368,48
369,20
370,7
371,4
372,7
373,19
374,51
375,96
376,134
377,165
378,193
379,210
380,215
381,219
382,219
383,220
384,222
385,225
386,224
387,213
388,184
389,136
390,88
391,51
392,23
393,9
394,4
395,3
396,7
397,25
398,68
399,134
400,183
401,202
402,217
403,226
404,228
405,228
406,228
407,228
408,227
409,225
410,220
411,205
412,175
413,127
414,80
415,45
416,20
417,8
418,4
419,3
420,8
421,28
422,76
423,147
424,200
425,218
426,226
427,229
428,229
429,229
430,229
431,229
432,229
433,227
434,223
435,208
436,178
437,127
438,79
439,46
440,21
441,8
442,3
443,3
444,8
445,29
446,81
447,151
448,201
449,217
450,224
451,228
452,229
453,229
454,229
455,229
456,229
457,229
458,226
459,212
460,180
461,133
462,85
463,49
464,21
465,8
466,4
467,4
468,9
469,31
470,82
471,153
472,204
473,219
474,225
475,229
476,229
477,229
478,229
479,229
480,229
481,229
482,225
483,211
484,184
485,141
486,95
487,60
488,29
489,11
490,4
491,4
492,9
493,30
494,83
495,152
496,199
497,217
498,224
499,228
500,229
501,229
502,229
503,227
504,227
505,228
506,229
507,224
508,205
509,171
510,134
511,96
512,52
513,22
514,7
515,5
516,8
517,24
518,63
519,120
520,160
521,187
522,207
523,217
524,222
525,224
526,227
527,229
528,229
529,229
530,228
531,220
532,203
533,170
534,131
535,94
536,52
537,24
538,8
539,4
540,7
541,19
542,52
543,97
544,138
545,171
546,198
547,214
548,219
549,221
550,221
551,222
552,224
553,225
554,223
555,213
556,184
557,135
558,87
559,51
560,21
561,8
562,4
563,3
564,7
565,25
566,68
567,132
568,181
569,202
570,217
571,226
572,228
573,229
574,228
575,228
576,226
577,223
578,218
579,203
580,172
581,124
582,78
583,44
584,19
585,7
586,3
587,3
588,7
589,24
590,69
591,142
592,196
593,214
594,223
595,228
596,229
597,229
598,229
599,229
600,227
601,225
602,220
603,204
604,173
605,123
606,77
607,44
608,19
609,7
610,3
611,3
612,7
613,24
614,70
615,139
616,191
617,209
618,218
619,224
620,227
621,227
622,227
623,228
624,227
625,226
626,222
627,205
628,170
629,125
630,81
631,46
632,19
633,7
634,4
635,3
636,8
637,28
638,78
639,148
640,198
641,214
642,223
643,228
644,229
645,229
646,229
647,229
648,229
649,229
650,226
651,213
652,184
653,140
654,97
655,62
656,30
657,12
658,4
659,4
660,8
661,29
662,79
663,146
664,196
665,216
666,222
667,227
668,228
669,229
670,229
671,229
672,229
673,229
674,228
675,220
676,199
677,165
678,130
679,95
680,51
681,21
682,7
683,4
684,8
685,23
686,63
687,120
688,157
689,184
690,205
691,216
692,220
693,224
694,226
695,228
696,228
697,228
698,227
699,218
700,199
701,167
702,129
703,93
704,53
705,24
706,8
707,4
708,7
709,20
710,53
711,96
712,135
713,167
714,195
715,210
716,215
717,218
718,218
719,220
720,222
721,223
722,222
723,210
724,182
725,136
726,89
727,53
728,24
729,9
730,4
731,3
732,7
733,27
734,71
735,135
736,182
737,201
738,218
739,227
740,228
741,228
742,228
743,229
744,228
